object_id,target,kfold
rusc_aduial_laes,0,2
rusc_emel_rist,0,4
rusc_erchion_balrog,1,4
rusc_galas_lhug,0,4
rusc_hend_salab,0,4
rusc_lobor_agarwaen,0,1
rusc_navaer_eirien,0,4
rust_Rochirrim_lacha,0,2
rust_eredh_magor,0,3
rust_hador_parf,0,0
rust_noroth_lathron,0,3
rust_pilin_balrog,0,0
rust_raug_eglan,1,0
rust_sador_emel,0,1
rust_ungol_gador,0,1
ryn_Eluwaith_morn,0,0
ryn_Ithil_Ennor,0,0
ryn_amarth_rhach,0,1
ryn_cenedril_mil,0,0
ryn_fuin_guldur,0,0
ryn_laer_acharn,0,1
ryn_rhosc_ylf,0,2
ryn_ruith_celeb,0,2
ryn_salab_hul,0,2
ryn_thamas_imrath,0,0
sador_bass_tinuviel,0,1
sador_eryn_rochben,0,3
sador_heledir_gil,0,1
sador_lin_eilian,0,3
saelor_glass_cenedril,1,1
saelor_glass_gath,0,4
saelor_gwend_maecheneb,0,2
saelor_harad_uanui,0,4
saer_aith_talraph,0,3
saer_amarth_balrog,0,4
saer_archam_heledh,0,2
saer_baug_faradrim,0,0
saer_cabed_rom,0,2
saer_imrath_gorn,0,1
saer_mirdan_calad,0,1
saer_pendrath_aegas,0,0
saer_romru_Sindarin,0,2
saer_ylf_hervess,0,3
saew_aglareb_rhun,0,4
saew_andrann_rhosc,0,1
saew_rovalug_badhor,0,1
saig_Rochirrim_haust,0,4
saig_ang_edlothiad,0,2
saig_faun_draug,0,4
saig_forodrim_bass,0,0
saig_idhren_daen,0,2
saig_lam_callon,0,2
saig_lathron_Rochirrim,0,2
saig_lost_duin,0,1
saig_minuial_ungol,1,4
saig_nagol_rodwen,0,3
saig_puig_faun,0,1
saig_saew_panas,0,3
saig_sammar_faen,0,4
salab_agarwaen_heledir,0,3
salab_cabed_pilin,0,0
salab_dagnir_gobennas,0,2
salab_heledh_Rochirrim,0,0
salab_hu_maethor,0,2
salab_hwiniol_ira,0,1
salab_mirdan_Mirion,0,4
salab_pess_galvorn,0,4
salab_tirith_Ithil,1,2
salph_Eru_mithren,0,2
salph_badhor_tavor,0,0
salph_daen_ira,0,1
salph_espalass_baneth,0,4
salph_fern_tamin,0,1
salph_firion_harad,0,1
salph_galadhrim_glaur,0,3
salph_gondrath_achas,0,0
salph_iar_merilin,0,3
sammar_amarth_rusc,0,2
sammar_calad_alph,0,3
sammar_corch_fae,0,4
sammar_gaur_ram,0,4
sammar_glae_firiel,0,1
sammar_gond_fast,0,3
sammar_idhren_nath,0,3
sammar_luin_rom,0,2
sammar_mir_daen,0,0
sirion_aphadrim_amath,0,1
sirion_gellui_adab,0,4
sirion_gwathui_mund,0,4
sirion_heron_melethril,0,2
sirion_lobor_angos,0,1
sirion_muil_dirnaith,0,1
sirion_nim_rom,0,2
sirion_peredhel_suil,0,0
soga_Eru_muil,1,1
soga_aiglos_fuin,0,3
soga_amon_gwael,0,2
soga_fervain_thul,0,3
soga_firen_rist,0,1
soga_firion_cugu,0,4
soga_forodrim_aith,0,2
soga_galad_amon,0,1
soga_hador_hadhod,0,4
soga_mir_fuin,0,1
soga_naer_mirdan,0,4
soga_narthan_lembas,0,2
soga_nim_ram,0,1
soga_pent_aegas,0,1
soga_saer_elvellon,0,2
soga_ylf_gas,0,4
soga_yll_cirdan,0,0
sogannen_gador_ang,0,2
sogannen_rhun_lavan,0,3
suil_corf_cae,0,3
suil_dannas_haradrim,0,2
suil_dunedhel_gil,0,3
suil_gellui_nim,1,2
suil_lebenedh_tang,0,3
suil_mil_aeglir,0,2
suil_min_ris,0,2
suil_pennas_amdir,0,1
suil_sogannen_bain,1,2
tachol_anwar_mindon,1,0
tachol_barad_baneth,0,0
tachol_drafn_nidh,0,3
tachol_eirien_drego,0,0
tachol_hast_lam,0,3
tachol_lembas_iaun,0,4
tachol_nana_pendrath,0,4
tachol_saer_ruith,0,1
tachol_saew_sammar,0,3
tachol_saig_lorn,0,4
tachol_tang_pendrath,0,4
talraph_Ithil_caras,0,1
talraph_anann_nestad,0,1
talraph_glamor_galad,0,4
talraph_gwael_lunt,1,4
talraph_gwend_aeglir,0,1
talraph_haeron_Mithrim,0,1
talraph_midh_nimbrethil,0,0
talraph_minas_Mirion,0,2
talraph_myril_aras,1,0
talraph_tinnu_agarwaen,0,3
tamin_achas_lebed,0,1
tamin_aduial_parf,1,3
tamin_ah_hul,0,4
tamin_dol_ylf,0,3
tamin_drego_mil,0,2
tamin_imrad_salab,0,3
tamin_lam_cenedril,0,1
tamin_ungol_baneth,0,4
tamin_yll_panas,0,4
tang_Gwathuirim_aerlinn,0,1
tang_ablad_manadh,0,2
tang_adab_tirith,0,0
tang_aphadrim_gilgalad,0,2
tang_aranarth_gwanur,0,4
tang_fervain_ai,0,1
tang_hu_soga,0,0
tang_lalaith_laer,0,0
tang_lebenedh_rust,0,3
tang_uanui_malad,0,4
tann_achas_lembas,0,4
tann_braig_melethron,0,1
tann_firen_lossen,0,0
tann_gwaun_hub,0,1
tann_minas_melethron,0,3
tathar_helegnen_guldur,0,0
tathar_lavan_maen,0,3
tathar_lin_Eru,0,4
tathar_myril_nothrim,0,4
tathar_noroth_thor,0,3
tathar_tinnu_eryn,0,3
tathar_tobas_gobennas,0,3
tathar_uruk_adel,0,1
tavor_aegas_aranarth,0,2
tavor_bregedur_hervess,0,0
tavor_hud_parf,0,2
tavor_lembas_sogannen,0,0
tavor_luin_espalass,0,1
tavor_nath_ai,0,0
tegilbor_Mithrim_myril,0,4
tegilbor_corf_alph,0,3
tegilbor_elvellon_hend,0,4
tegilbor_luithien_glass,0,0
tegilbor_noroth_heledh,0,1
tegilbor_thamas_thangail,0,3
tegilbor_toll_faun,0,2
thamas_amarth_eredh,0,4
thamas_edlothiad_saer,0,4
thamas_gwarth_gwathui,0,2
thamas_gwilwileth_cund,0,1
thamas_hud_cuil,1,0
thamas_minas_tavor,0,2
thamas_pethron_eilian,0,3
thamas_rodwen_glandagol,0,4
thamas_sammar_ira,0,1
thangail_aduial_pendrath,0,4
thangail_aran_adan,0,4
thangail_dol_sirion,0,3
thangail_fae_riel,0,0
thangail_galadh_rodwen,1,0
thangail_hend_nadhras,0,4
thangail_nost_parf,0,1
thangail_raegdan_Gonhir,0,0
thangail_rhun_meldir,0,0
thangail_tang_galvorn,0,2
thavron_anwar_gwanur,0,0
thavron_curunir_nell,0,1
thavron_gaur_agar,0,2
thavron_rodwen_melethril,0,0
thor_aeruil_narthan,0,3
thor_cabor_eilian,0,1
thor_ennorath_iar,0,4
thor_ennorath_rovalug,0,1
thor_gwaloth_aegas,0,1
thor_lobor_hand,0,3
thor_mithril_tobas,0,2
thor_pod_agarwaen,0,0
thul_aeruil_gwaloth,0,0
thul_bronwe_dunedhel,0,2
thul_dunedhel_acharn,0,3
thul_guldur_menel,0,0
thul_iar_lalaith,0,0
thul_lebed_nim,0,4
thul_mirdan_nadhras,0,2
thul_neledh_nur,0,3
thul_rochben_eglan,0,3
thul_sirion_baneth,0,2
thul_ungol_glamog,0,1
thurin_Gonhir_Druadan,0,1
thurin_aegas_bregedur,1,0
thurin_aeruil_calad,0,4
thurin_alae_randir,0,0
thurin_cabor_hervess,0,2
thurin_espalass_maen,0,3
thurin_pent_minuial,0,3
thurin_rust_luin,0,4
thurin_soga_rovalug,0,4
thurin_tachol_amlug,0,1
tinnu_Eluwaith_mithril,0,0
tinnu_faun_gobennas,0,4
tinnu_gellui_tathar,0,2
tinnu_imloth_laer,0,3
tinnu_maen_gaurwaith,0,2
tinnu_raef_thor,0,2
tinuviel_Gwathuirim_aduial,0,1
tinuviel_luin_melethril,0,1
tinuviel_min_riel,0,2
tinuviel_randir_cuil,0,4
tinuviel_tamin_melethron,0,1
tinuviel_tann_nidh,0,0
tirith_aes_uir,0,4
tirith_agarwaen_toll,0,2
tirith_amath_mil,0,3
tirith_archam_saew,0,4
tirith_bregedur_galad,0,0
tirith_celeb_aeglir,0,1
tirith_raef_meril,0,2
tirith_randir_gwanur,0,2
tobas_Elrim_salph,1,2
tobas_cabed_andrann,0,2
tobas_hub_glandagol,0,4
tobas_hun_peredhel,1,0
tobas_myril_laug,0,1
tobas_nagol_laug,0,0
tobas_narthan_min,0,1
tobas_rist_rhach,0,4
toll_eredh_faen,0,3
toll_gorn_lagor,0,4
toll_lain_haust,0,0
toll_maecheneb_aranarth,0,0
toll_ninglor_ris,0,2
toll_rist_bragol,0,1
toll_saew_mil,0,4
uan_bellas_iaun,0,4
uan_braig_amlug,0,1
uan_gaur_maethor,0,4
uan_lacha_heron,0,0
uanui_mindon_per,0,2
uanui_mirdan_lacha,0,2
uanui_muil_emel,0,0
uanui_noroth_haust,0,4
uanui_rist_tamin,0,3
uanui_thor_cund,0,0
uir_alag_aran,0,3
uir_duin_faun,0,4
uir_edlothiad_espalass,0,1
uir_galas_ablad,0,2
uir_gaw_aeruil,0,2
uir_heleg_corf,0,2
uir_lalaith_Tawarwaith,0,3
uir_lavan_Sindarin,0,3
uir_pess_agar,0,1
uir_rhosc_law,0,2
ulug_Eluwaith_ingem,0,0
ulug_corch_lam,0,3
ulug_dagnir_tang,0,0
ulug_espalass_muil,0,0
ulug_grond_firen,0,0
ulug_hand_gellui,0,3
ulug_hervenn_menel,0,4
ulug_ram_amath,0,3
ulug_talraph_manadh,0,3
ulug_vin_Gonhir,0,3
ungol_aeruil_heledh,0,0
ungol_bregedur_faen,0,3
ungol_glamog_bain,0,4
ungol_iar_law,0,4
ungol_imrath_ruith,0,1
ungol_limlug_tirith,0,0
ungol_luin_callon,0,3
ungol_melethron_pilin,0,4
ungol_paich_gond,0,3
uruk_Tawarwaith_talraph,0,4
uruk_aran_yll,0,0
uruk_cirion_tamin,0,2
uruk_cund_nath,0,1
uruk_dunedhel_firiel,0,1
uruk_eglan_imrad,0,0
uruk_galvorn_hadhod,0,2
uruk_in_pess,0,2
uruk_ira_honeg,0,1
uruk_narthan_lin,0,1
uruk_paich_peredhel,0,0
uruk_saig_guldur,0,3
vin_araf_gwador,0,1
vin_aranarth_dol,1,4
vin_celeb_ruith,0,1
vin_imloth_morgul,0,0
ylf_Eluwaith_amlug,0,0
ylf_alph_mindon,0,4
ylf_dol_melethron,0,4
ylf_dunedhel_araf,0,0
ylf_gath_dannas,0,1
ylf_gwador_eilian,0,1
ylf_gwilwileth_glamor,0,1
ylf_imrath_galvorn,0,3
ylf_meldir_amloth,1,0
ylf_panas_rust,0,0
ylf_rovalug_tinuviel,0,1
ylf_suil_eirien,0,1
yll_Mirion_hud,0,3
yll_gellui_archam,0,3
yll_lebenedh_cair,0,4
yll_merilin_rach,1,2
yll_minai_gondrath,0,3
yll_rusc_cabor,0,4
yll_tamin_fern,0,4
